"filename","city","state","lat","lon","correct_city","quality","confidence","landmarks","architecture","signs","nature","urban","beach","people","vehicles","text","custom_tags","notes","annotated_at","annotated_by"
"wikimedia_Ciudad de México_CDMX_1_1764045645.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",3,90,False,True,False,False,True,False,False,True,False,"arquitectura moderna,edificios altos,ciudad,paisaje urbano,calles,cielo","La imagen muestra una vista panorámica de la Ciudad de México, destacando su arquitectura moderna y un entorno urbano con calles y edificios altos. Se aprecian detalles de la vida citadina.","2025-11-25T07:06:02.623754","Emma"
"wikimedia_Ciudad de México_CDMX_7_1764045658.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",3,90,False,True,False,False,True,False,False,False,False,"arquitectura moderna,edificios altos,ciudad,paisaje urbano,fachadas,rascacielos","La imagen muestra un primer plano de varios edificios modernos y altos en un entorno urbano, destacando sus fachadas y el contraste de sus diseños.","2025-11-25T07:07:47.772169","Emma"
"wikimedia_Ciudad de México_CDMX_2_1764045647.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",3,85,False,True,False,False,False,False,False,False,False,"biblioteca,libros,estanterías,arquitectura interior,profundidad,perspectiva,pabellón","La imagen muestra un largo pasillo entre estanterías de libros, creando una fuerte sensación de profundidad y perspectiva. Es una vista interior de una biblioteca o archivo grande.","2025-11-25T07:16:32.692669","Emma"
"wikimedia_Ciudad de México_CDMX_8_1764045660.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",3,95,True,True,False,False,False,False,False,False,False,"arquitectura barroca,torre,campanario,colonial,cielo azul,detalle arquitectónico,deteriorado,cantera","Primer plano de una torre de piedra (posiblemente un campanario) de estilo barroco o colonial. Se aprecian detalles ornamentados y signos de deterioro o antigüedad, con vegetación creciendo en la cima. Fondo de cielo azul claro.","2025-11-25T07:18:26.606953","Emma"
"wikimedia_Ciudad de México_CDMX_9_1764045662.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",4,90,True,True,False,False,False,False,False,False,False,"interior de iglesia,templo,nave,altar,arquitectura religiosa,bóvedas,arte sacro,bancos de madera,iluminación","La imagen captura el interior de una iglesia o capilla. Muestra la nave central con filas de bancas de madera, grandes arcos y una iluminación que proyecta tonos azules y morados en las bóvedas, destacando el altar al fondo","2025-11-25T07:23:16.353065","Emma"
"wikimedia_Ciudad de México_CDMX_11_1764045665.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",4,100,True,True,False,False,True,False,False,False,False,"arquitectura moderna,museo Soumaya,rascacielos,diseño curvo,fachada metálica,hexágonos,edificio icónico,CDMX","Primer plano del Museo Soumaya, un edificio de arquitectura moderna e icónica en la Ciudad de México. Se destaca su forma curvada y la fachada recubierta con miles de hexágonos metálicos","2025-11-25T07:23:58.801134","Emma"
"wikimedia_Ciudad de México_CDMX_13_1764045671.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",4,90,True,True,False,False,False,False,False,False,False,"cúpula,techo,arquitectura interior,Art Decó,art nouveau,vidriera,tragaluz,iluminación,diseño circular,ornamento","Vista cenital del techo interior o cúpula. El diseño es circular, probablemente un tragaluz o vitral, enmarcado por arquitectura de estilo clásico con una fuerte iluminación dorada en las paredes circundantes","2025-11-25T07:24:45.487308","Emma"
"wikimedia_Ciudad de México_CDMX_10_1764045664.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",5,100,True,True,False,True,True,False,True,True,False,"Palacio de Bellas Artes,arquitectura monumental,cúpula,centro histórico,paisaje urbano,vista aérea,parque,ciudad,monumento","Vista aérea o desde un edificio alto del Palacio de Bellas Artes en CDMX, mostrando su icónica cúpula de colores naranja y amarillo. La imagen captura el contexto urbano circundante, incluyendo calles, tráfico y áreas verdes adyacentes al edificio","2025-11-25T07:26:18.967648","Emma"
"wikimedia_Ciudad de México_CDMX_14_1764045673.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",4,95,True,True,False,True,False,False,False,False,False,"arquitectura colonial,campanario,torre,iglesia,ladrillo,tezontle,deterioro,barroco,vegetación,cielo","Detalle de una torre o campanario colonial, probablemente construido con ladrillo o piedra volcánica roja (tezontle). La estructura muestra signos de antigüedad y deterioro, con abundante vegetación creciendo en la parte superior. El cielo es de un tono claro o blanco","2025-11-25T07:27:03.576757","Emma"
"wikimedia_Ciudad de México_CDMX_12_1764045669.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",4,100,True,True,False,False,False,False,False,False,False,"Palacio Postal,arquitectura interior,tragaluz,techo de cristal,art nouveau,detalles arquitectónicos,ornamento,herrería,CDMX","Vista cenital del impresionante tragaluz de cristal y herrería en el techo del Palacio Postal en la Ciudad de México. La arquitectura de estilo Art Nouveau está fuertemente detallada en el marco interior.","2025-11-25T07:29:01.657818","Emma"
"pexels_Ciudad de México_CDMX_1_1764045677.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"❌",4,100,False,True,False,True,True,False,False,True,False,"Monterrey,Cerro de la Silla,paisaje urbano,rascacielos,montaña,sierra,ciudad,vista panorámica,arquitectura moderna","Vista panorámica de la ciudad de Monterrey, Nuevo León, con el icónico Cerro de la Silla en el centro de la escena. Se observa una mezcla de rascacielos modernos y zonas residenciales, con una zona de festival o evento en la parte baja central. NOTA: La ciudad en la imagen es Monterrey, no CDMX, a pesar de lo que indica la metadata adjunta.","2025-11-25T07:30:08.853263","Emma"
"pexels_Ciudad de México_CDMX_3_1764045679.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"✅",4,95,False,True,False,True,True,False,True,False,True,"manifestación,protesta,marcha,mujeres,feminismo,morado,letrero,activismo,gente,multitud,urbano,CDMX","Una toma de una manifestación o marcha, con un grupo de mujeres vistiendo ropa morada. El letrero visible lleva un mensaje de protesta. El evento se desarrolla en un contexto urbano, con árboles y edificios altos visibles al fondo.","2025-11-25T07:30:59.795657","Emma"
"wikimedia_Guadalajara_Jalisco_1_1764045686.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",4,100,True,True,False,False,True,False,False,False,False,"Guadalajara,Jalisco,catedral,arquitectura gótica,neogótico,blanco y negro,nocturna,torres,iglesia,monumento,ciudad","Toma en blanco y negro de una de las torres de la Catedral de Guadalajara, Jalisco, iluminada de noche. Se aprecia el estilo arquitectónico gótico o neogótico","2025-11-25T07:31:42.857770","Emma"
"wikimedia_Guadalajara_Jalisco_5_1764045693.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",4,100,True,True,False,True,True,False,False,False,False,"Glorieta Minerva,estatua,monumento,nocturna,iluminación,arquitectura urbana,Jalisco,escultura,paisaje nocturno","La estatua de La Minerva en Guadalajara, Jalisco, vista de noche. La toma captura el monumento iluminado en su base de fuente, con un fuerte contraste de colores debido a la iluminación artificial y las plantas","2025-11-25T07:32:25.636101","Emma"
"wikimedia_Guadalajara_Jalisco_7_1764045695.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",4,95,True,False,False,True,True,False,False,False,False,"estatua,escultura,monumento,figura ecuestre,personaje histórico,aire libre,cielo azul,pedestal,jardín","Estatua ecuestre de un personaje histórico (a caballo) en Guadalajara, Jalisco. La imagen está tomada a la altura del monumento contra el fondo de cielo azul y un poco de vegetación.","2025-11-25T07:33:09.997335","Emma"
"pexels_Ciudad de México_CDMX_2_1764045678.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"🤔",3,95,False,True,True,False,True,False,False,False,True,"hotel,arquitectura moderna,fachada de piedra,ventanas,edificio de oficinas,urbano,CDMX,letrero","Primer plano de un edificio hotelero o de oficinas de arquitectura moderna con fachada de bloques de piedra. La toma se centra en la repetición de las ventanas cuadradas. El logo de 'One' es visible en la esquina inferior izquierda.","2025-11-25T07:35:55.454164","Emma"
"pexels_Ciudad de México_CDMX_4_1764045680.jpg","Ciudad de México","CDMX",19.432608,-99.133209,"🤔",2,85,True,True,False,False,True,False,True,False,False,"retrato,mujer,noche,iluminación,luces de hadas,edificio histórico,arquitectura clásica,fotografía,retrato urbano","Retrato de una mujer en primer plano de noche. Sostiene luces de hadas que proporcionan el foco y la iluminación principal. El fondo desenfocado muestra un gran edificio con arquitectura de estilo clásico, fuertemente iluminado, sugiriendo una localización en el centro de una ciudad grande.","2025-11-25T07:41:17.608259","Emma"
"wikimedia_Guadalajara_Jalisco_6_1764045694.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"🤔",3,95,True,True,False,False,False,False,False,False,False,"arquitectura colonial,arcos,pórtico,claustro,columnas de piedra,piso de ladrillo,adoquín,muro blanco,patio,entrada","Una vista de un pórtico o claustro colonial, con arcos de piedra que descansan sobre columnas robustas. La pared de fondo es blanca y contrasta con el techo de vigas de madera. El piso es de baldosas de terracota bajo el pórtico y de adoquines en el exterior.","2025-11-25T07:42:14.164268","Emma"
"wikimedia_Guadalajara_Jalisco_9_1764045698.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",5,80,True,True,True,True,True,False,True,False,True,"Catedral de Guadalajara,torres,arquitectura religiosa,monumento,cantera,centro histórico,transporte público,sitren,bus turístico,paisaje urbano","La fachada principal de la Catedral de Guadalajara, Jalisco, con sus características torres de puntas amarillas, parcialmente enmarcada por la parte superior de un autobús turístico de la línea SITREN","2025-11-25T07:43:07.138299","Emma"
"wikimedia_Guadalajara_Jalisco_12_1764045703.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"🤔",3,90,True,True,False,True,True,False,True,False,False,"multitud,gente,noche,evento social,centro histórico,arquitectura colonial,cantera,policía,arbolado,iluminación urbana,vida nocturna","Una multitud de personas reunidas en una calle de un centro histórico por la noche. Los edificios circundantes son de piedra de estilo colonial con grandes columnas. Hay iluminación urbana fuerte y un oficial en el primer plano.","2025-11-25T07:43:49.355378","Emma"
"wikimedia_Guadalajara_Jalisco_14_1764045706.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"🤔",3,90,True,True,False,True,True,False,True,True,False,"iglesia,fachada religiosa,templo,arquitectura barroca,cantera,escalinata,atrio elevado,cruz de piedra,campanario,torre,personas sentadas,peatones,árboles,cielo nublado,perspectiva de ángulo bajo,triciclo,bici-taxi","Iglesia de fachada de piedra con un gran atrio elevado al que se accede por una amplia escalinata de piedra. La escena incluye personas sentadas en los escalones y un triciclo de carga en el primer plano izquierdo, situando la escena en un entorno urbano histórico.","2025-11-25T07:45:42.397052","Emma"
"pexels_Guadalajara_Jalisco_1_1764045712.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",5,100,True,True,False,True,True,False,False,True,False,"Arcos de Guadalajara,monumento,arco triunfal,arquitectura monumental,noche,iluminación de colores,contraste de luz,larga exposición,tráfico,líneas de luz,arquitectura neoclásica,escudo,texto legible,Jalisco","Vista nocturna de los Arcos de Guadalajara, con iluminación artificial de colores (azul y morado) destacando la estructura. La toma usa una exposición larga, creando estelas de luz en el asfalto de la calle, indicando tráfico en la base del monumento","2025-11-25T07:46:38.472428","Emma"
"pexels_Guadalajara_Jalisco_3_1764045714.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",5,95,True,True,True,True,True,False,True,False,True,"catedral,iglesia,arquitectura neogótica,torres gemelas,fachada de piedra rosa,cantera rosa,rosetón,plaza pública,atrio,fuente,cielo azul,soleado,farolas,monumentos","Toma frontal de una gran catedral con dos altas torres gemelas de estilo gótico o neogótico. La fachada es de un color cantera rosada/terracota y domina la vista desde el centro de una plaza abierta con árboles y mobiliario urbano. El cielo está despejado y azul.","2025-11-25T07:47:52.465316","Emma"
"wikimedia_Monterrey_Nuevo León_1_1764045716.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"✅",5,100,True,True,False,True,True,False,True,True,False,"catedral,arquitectura barroca,neoclásico,iglesia,torre de campanario,fachada monumental,plaza pública,parque,árboles,cielo azul,soleado,peatones,personas sentadas,mobiliario urbano,carros estacionados","Toma de la Catedral Metropolitana de Monterrey vista desde un parque adyacente. La imagen captura la alta torre y la fachada de color claro, con personas disfrutando de la sombra de los árboles en el primer plano. Hay tráfico estacionado en la calle frente a la iglesia","2025-11-25T07:48:49.959651","Emma"
"wikimedia_Monterrey_Nuevo León_11_1764045836.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"✅",4,90,False,True,False,True,True,False,False,False,False,"imagen satelital,vista aérea,geografía,cadena montañosa,Cordillera de los Andes,Cordillera de la Costa,valle,cuenca urbana,ciudad,mancha urbana,tejido urbano,patrones de calles,densidad poblacional,vegetación densa,área verde,área agrícola,deforestación","Imagen de satélite que muestra una gran metrópolis central, caracterizada por un patrón de calles que se irradia. La ciudad está situada en un valle o cuenca rodeada por dos grandes cadenas montañosas con relieves marcados y vegetación densa. El contraste entre la mancha urbana densa (gris/púrpura) y la vegetación natural (verde) es muy fuerte.","2025-11-25T07:50:20.543440","Emma"
"pexels_Monterrey_Nuevo León_1_1764045842.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"✅",4,90,False,False,False,True,False,False,True,False,False,"retrato de quinceañera,vestido de gala,vestido rosa,mujer joven,montaña,Sierra Madre Oriental,paisaje rocoso,piedra caliza,grava,río seco,vegetación de montaña,cielo azul,soleado,México","Retrato en cuerpo completo de una joven con un gran vestido de quinceañera de color rosa intenso, posando sobre un lecho de grava de río seco. El fondo está dominado por una montaña imponente, con una formación rocosa escarpada y vertical, característica de la Sierra Madre","2025-11-25T07:51:06.739010","Emma"
"pexels_Monterrey_Nuevo León_3_1764045844.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"✅",5,90,True,True,False,True,True,False,True,False,False,"estadio de fútbol,deporte,fútbol mexicano,Liga MX,Monterrey,Cerro de la Silla,arquitectura moderna,césped,campo de juego,tribunas,público,aficionados,multitud,iluminación artificial,panorama montañoso","Vista interior del Estadio BBVA en Monterrey durante un partido de fútbol, mostrando las tribunas llenas de aficionados. El icónico Cerro de la Silla enmarca la escena, visible a través de la abertura en el techo del estadio. El campo de césped está bien iluminado","2025-11-25T07:51:40.943489","Emma"
"wikimedia_Puebla_Puebla_0_1764045847.jpg","Puebla","Puebla",19.041296,-98.2062,"🤔",3,90,False,False,False,True,False,False,False,False,False,"paisaje rural,camino de tierra,carretera sin pavimentar,vegetación semidesértica,matorral espinoso,árboles secos,cielo nublado,agave,nopal,horizonte,perspectiva de camino,terreno árido,sendero","Vista de un camino de tierra sin pavimentar que serpentea a través de un paisaje rural y semiárido. La vegetación es baja y escasa, característica de un matorral espinoso, con cactus y árboles pequeños. El cielo tiene franjas de nubes blancas sobre un azul intenso","2025-11-25T07:52:12.081304","Emma"
"wikimedia_Puebla_Puebla_2_1764045850.jpg","Puebla","Puebla",19.041296,-98.2062,"✅",5,90,True,True,False,True,True,False,True,False,False,"Catedral de Puebla,fuente monumental,San Miguel Arcángel,arquitectura colonial,torre de campanario,cúpula dorada,plaza pública,noche,iluminación de colores,efectos de agua,palmeras,árboles,farolas,centro histórico","Vista nocturna de la Fuente de San Miguel en la plaza principal de Puebla, con la Catedral y su torre a la derecha. La fuente está iluminada con colores rojo y verde. La escena captura la atmósfera del centro histórico de noche, con el pavimento mojado por la lluvia o la fuente.","2025-11-25T07:52:52.070166","Emma"
"wikimedia_Puebla_Puebla_4_1764045853.jpg","Puebla","Puebla",19.041296,-98.2062,"🤔",5,80,True,True,False,False,False,False,False,False,False,"interior de iglesia,nave central,arquitectura barroca,bóveda celeste,decoración dorada,altares laterales,retablos,bancos de madera,pila bautismal,arte sacro,iluminación natural,perspectiva central,columnas salomónicas","Vista frontal de la nave central de una iglesia. La bóveda de cañón está pintada de azul y decorada con detalles dorados. Las paredes laterales tienen retablos, estatuas y columnas. El suelo de baldosas dirige la mirada hacia el altar principal al fondo. Filas de bancos de madera ocupan la parte central","2025-11-25T07:54:38.507283","Emma"
"wikimedia_Guadalajara_Jalisco_4_1764045692.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"🤔",5,90,True,True,True,False,True,False,True,True,True,"vehículo comercial,camioneta de reparto,Coca-Cola,marca global,arquitectura colonial,arcos,portal,columnas,figura de calavera,Catrina,escaparate,peatonal,plaza pública,contraste cultural,publicidad","Una camioneta de reparto de Coca-Cola roja, de tamaño pequeño, estacionada bajo el pórtico de un edificio histórico con arcos de piedra. Una figura vestida de Catrina (esqueleto) se encuentra junto al vehículo, añadiendo un elemento cultural a la escena urbana. El fondo muestra tiendas con escaparates iluminados","2025-11-25T07:56:33.310371","Emma"
"wikimedia_Guadalajara_Jalisco_10_1764045700.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",4,95,True,True,True,True,True,False,False,False,True,"templo mormón,Iglesia de Jesucristo de los Santos de los Últimos Días,arquitectura moderna,edificio blanco,estatua dorada,ángel Moroni,palmeras,cielo nublado,tormenta,farola,reja blanca,paisajismo","Templo blanco de arquitectura moderna con una estatua dorada en su torre central (Ángel Moroni), característico de La Iglesia de Jesucristo de los Santos de los Últimos Días. La escena está bajo un cielo oscuro y nublado, con palmeras en primer plano, indicando una ubicación en un clima cálido o subtropical.","2025-11-25T07:58:13.204209","Emma"
"pexels_Guadalajara_Jalisco_0_1764045710.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"🤔",4,95,True,True,False,True,False,False,True,False,False,"Catrina,Día de Muertos,cultura mexicana,calavera,retrato,disfraz,maquillaje artístico,arquitectura gótica,neogótico,fachada de iglesia,catedral,arco apuntado,nichos con estatuas,escultura religiosa,velo,flores","Retrato en plano medio de una mujer caracterizada de Catrina (maquillaje de calavera, tocado floral y vestido formal) posando frente a la entrada gótica de una gran iglesia o catedral. El fondo arquitectónico, lleno de estatuas en nichos y detalles ojivales, proporciona un fuerte contexto monumental.","2025-11-25T07:58:54.401672","Emma"
"wikimedia_Monterrey_Nuevo León_0_1764045715.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"✅",5,100,False,True,True,True,True,False,True,True,True,"aeropuerto,terminal aérea,arquitectura moderna,letrero luminoso,noche,palmeras,alumbrado público,estacionamiento,zona de llegada,OMA,Nuevo León,señalización de discapacidad,México","Vista nocturna del exterior de la terminal del Aeropuerto Internacional de Monterrey. El edificio de arquitectura moderna y angular está iluminado, con el nombre del aeropuerto visible en la fachada. La escena incluye palmeras y señales de tráfico en primer plano.","2025-11-25T07:59:40.078705","Emma"
"wikimedia_Monterrey_Nuevo León_8_1764045832.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"🤔",4,90,True,True,False,True,True,False,True,False,False,"evento masivo,concierto,manifestación,orgullo LGBT,bandera arcoíris,noche,plaza pública,escenario,arquitectura colonial,torre de iglesia,cruz iluminada,multitud,gente,pavimento de adoquín,festival","Vista nocturna de una plaza pública repleta de gente, posiblemente durante un evento cultural o de celebración (dado el uso de la bandera arcoíris). Un escenario temporal está montado al centro, y al fondo se distingue la torre de una iglesia con una cruz iluminada, sobre un pavimento de adoquín","2025-11-25T08:00:23.128095","Emma"
"wikimedia_Monterrey_Nuevo León_12_1764045837.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"🤔",2,95,False,True,False,False,False,False,False,False,False,"grabado en vidrio,ángel,figura religiosa,arte decorativo,puerta de madera,arquitectura interior,diseño de interiores,arcos,columna,espejo/reflejo,trompeta","Primer plano de un panel de vidrio o ventana con la figura de un ángel tocando una trompeta grabado en ácido (esmerilado). El vidrio está enmarcado por un arco de madera. El fondo borroso, visible a través del vidrio, muestra un patio interior con arquitectura de arcos y columnas.","2025-11-25T08:00:56.801271","Emma"
