"filename","city","state","lat","lon","correct_city","quality","confidence","landmarks","architecture","signs","nature","urban","beach","people","vehicles","text","custom_tags","notes","annotated_at","annotated_by"
"pexels_Monterrey_Nuevo León_2_1764045843.jpg","Monterrey","Nuevo León",25.686613,-100.316116,"🤔",2,90,False,True,False,True,True,False,True,False,False,"retrato urbano,blanco y negro,hombre joven,muro de ladrillo,arquitectura de ladrillo,fachada de edificio,ventanas altas,puertas de madera,sentado,postura,moda casual,ángulo bajo","Retrato en blanco y negro de un joven sentado sobre un muro bajo de ladrillos. El fondo es la fachada del mismo edificio de ladrillo, con una gran ventana y una puerta cerrada. El ángulo de la toma es bajo, acentuando el muro.","2025-11-25T08:02:48.690362","Emma"
"wikimedia_Puebla_Puebla_1_1764045848.jpg","Puebla","Puebla",19.041296,-98.2062,"✅",5,100,True,True,False,True,True,False,True,False,False,"Catedral de Puebla,noche,iluminación arquitectónica,plaza zócalo,torre de campanario,arquitectura barroca,cantera gris,fachadas,cielo nocturno,exposición larga,farolas,centro histórico","Vista frontal de la Catedral de Puebla por la noche, destacando la diferencia de altura de sus dos torres y la fachada de cantera iluminada. La plaza, libre de tráfico, muestra un pavimento amplio y está bordeada por edificios coloniales también iluminados.","2025-11-25T08:03:38.879533","Emma"
"wikimedia_Puebla_Puebla_5_1764045855.jpg","Puebla","Puebla",19.041296,-98.2062,"✅",5,100,False,True,True,True,True,False,True,True,True,"aeropuerto,terminal aérea,arquitectura moderna,fachada de vidrio,letrero,día soleado,paisajismo,arbustos podados,palmera,carretera,vehículos,estacionamiento,señalización de tráfico","Vista exterior del Aeropuerto Internacional de Puebla en un día soleado. El edificio tiene una fachada moderna con una gran pared de vidrio y una pared de textura gris. El letrero del aeropuerto es prominente, y la zona de acceso está bordeada por arbustos podados y una palmera.","2025-11-25T08:04:18.158306","Emma"
"wikimedia_Puebla_Puebla_9_1764045861.jpg","Puebla","Puebla",19.041296,-98.2062,"🤔",4,90,True,True,False,False,True,False,False,False,False,"silueta,arquitectura colonial,farola antigua,alumbrado público,atardecer,amanecer,crepúsculo,cielo pastel,edificios de esquina,tejados ornamentados,balcón,ciudad","Vista urbana de siluetas de edificios coloniales contra un cielo suave al atardecer o amanecer. El primer plano está dominado por una farola de estilo antiguo, que está encendida y brilla con un tono amarillo cálido, contrastando con las formas oscuras de la arquitectura.","2025-11-25T08:36:01.531395","Emma"
"wikimedia_Puebla_Puebla_12_1764045866.jpg","Puebla","Puebla",19.041296,-98.2062,"🤔",4,90,True,True,False,True,False,False,False,False,False,"camino prehispánico,muro de piedra,piedra volcánica,camino empedrado,vegetación semidesértica,palmas yucas,árboles,paisaje arqueológico,cielo azul,nubes cúmulos,perspectiva de camino.","Un camino de piedra y tierra con muros bajos de piedra a ambos lados, que se dirige hacia la cima de una colina. La vegetación es seca y hay árboles de apariencia desértica (palmas yucas). El cielo es de un azul intenso con grandes nubes blancas","2025-11-25T08:36:37.652139","Emma"
"wikimedia_Tijuana_Baja California_0_1764045875.jpg","Tijuana","Baja California",32.514946,-117.038246,"✅",5,95,True,True,True,True,True,False,False,True,True,"frontera México-EE. UU.,muro fronterizo,barrera de acero,paisaje urbano,vista panorámica,Tijuana,densidad habitacional,casas pequeñas,carretera,tráfico vehicular,vallas publicitarias,división geográfica,zona de construcción,urbanización","Vista panorámica desde una colina de la frontera entre México y EE. UU. (probablemente Tijuana), mostrando el muro de acero que divide una zona de campos y construcción a la izquierda de una densa área urbana a la derecha. Una carretera con tráfico intenso corre paralela al muro.","2025-11-25T08:37:25.708671","Emma"
"wikimedia_Tijuana_Baja California_2_1764045879.jpg","Tijuana","Baja California",32.514946,-117.038246,"✅",4,95,False,False,False,True,False,False,False,False,False,"paisaje desértico,montaña,colinas rocosas,cañón,valle,amanecer,atardecer,cielo pastel,colores de crepúsculo,rocas grandes,bioma árido,vista panorámica,perspectiva inclinada","Vista panorámica de un paisaje desértico montañoso al atardecer o amanecer. La toma se realiza desde una colina alta, mostrando varias capas de montañas que se desvanecen en la distancia. El cielo tiene tonos púrpuras, rosas y azules, y el primer plano está dominado por grandes rocas.","2025-11-25T08:38:05.010022","Emma"
"wikimedia_Tijuana_Baja California_4_1764045882.jpg","Tijuana","Baja California",32.514946,-117.038246,"🤔",3,95,False,True,True,False,True,False,True,True,True,"fachada comercial,calle urbana,taxis,transporte público,farmacia,lavandería,letreros de negocios,anuncios de tiendas,vehículos estacionados,camionetas pickup,luz del día,soleado,postes de luz","Vista frontal de una calle comercial con varios negocios de bajo costo en un edificio de fachada blanca. Dos taxis blancos y rojos están en primer plano. La escena incluye una variedad de vehículos estacionados y numerosos letreros de negocios en las ventanas y fachadas.","2025-11-25T08:38:52.602997","Emma"
"wikimedia_Tijuana_Baja California_6_1764045884.jpg","Tijuana","Baja California",32.514946,-117.038246,"🤔",5,95,True,True,False,True,True,False,False,False,False,"templo mormón,arquitectura religiosa,estatua dorada,ángel Moroni,templo blanco,fuente ornamental,palmeras,paisajismo,azulejos de terracota,cielo azul,soleado,nubes,arquitectura neoclásica","Vista frontal de un templo de La Iglesia de Jesucristo de los Santos de los Últimos Días, de color blanco y estilo clásico, con una alta torre y estatua dorada. El primer plano está dominado por una fuente de piedra colonial y palmeras, lo que sugiere un clima tropical o subtropical.","2025-11-25T08:39:41.488458","Emma"
"wikimedia_Tijuana_Baja California_8_1764045887.jpg","Tijuana","Baja California",32.514946,-117.038246,"🤔",4,95,False,False,False,True,True,False,False,True,False,"crepúsculo,noche,paisaje urbano,ciudad en ladera,casas en colina,densidad habitacional,pobreza urbana,contaminación lumínica,cerro,antenas de comunicación,palmera,cielo anaranjado,atmósfera","Vista urbana tomada desde un tejado al atardecer o amanecer, mostrando el contraste entre las casas oscuras del primer plano y la vasta extensión de luces de casas que cubren la ladera de un gran cerro. El cielo está teñido de naranja y púrpura. Una palmera solitaria destaca contra el cielo.","2025-11-25T08:40:49.482364","Emma"
"wikimedia_Tijuana_Baja California_10_1764045889.jpg","Tijuana","Baja California",32.514946,-117.038246,"✅",5,95,True,True,False,True,True,False,True,False,False,"templo mormón,arquitectura neoclásica,edificio blanco,estatua dorada,ángel Moroni,palmeras,fuente decorativa,paisajismo exuberante,cielo azul despejado,soleado,fachada religiosa,simetría","Vista frontal y simétrica de un templo religioso (probablemente SUD) de color blanco y estilo clásico, con una alta torre y estatua dorada. El templo está enmarcado por altas palmeras. El primer plano tiene una fuente y jardines con flores, bajo un cielo intensamente azul.","2025-11-25T08:41:45.330361","Emma"
"wikimedia_Tijuana_Baja California_12_1764045892.jpg","Tijuana","Baja California",32.514946,-117.038246,"✅",5,95,True,True,False,True,True,False,False,False,False,"templo mormón,arquitectura neoclásica,edificio blanco,estatua dorada,ángel Moroni,palmeras,torre de templo,campanario,barandales,reja de hierro,cielo azul despejado,soleado,México/EE. UU","Vista frontal de un templo religioso (SUD) de color blanco, de estilo clásico con una torre central de varios niveles y rematada con una estatua dorada. El templo está flanqueado por palmeras y rodeado por una reja de hierro negra, bajo un cielo intensamente azul y despejado.","2025-11-25T08:42:31.201884","Emma"
"wikimedia_León_Guanajuato_1_1764045899.jpg","León","Guanajuato",21.12252,-101.684784,"🤔",4,95,True,True,True,True,True,False,False,False,True,"hotel,arquitectura colonial,arquitectura ecléctica,fachada de dos pisos,balcón,herrería,ventanas de madera,árboles podados,pavimento,farola antigua,centro histórico,colores pastel,perspectiva de ángulo bajo.","Toma frontal y de ángulo bajo de un hotel histórico de dos pisos, con una fachada de colores pastel y detalles ornamentales. Dos árboles bajos y bien podados enmarcan la entrada central. La escena se desarrolla en un centro histórico con pavimento de losas y una farola de estilo antiguo a la derecha.","2025-11-25T08:43:31.173659","Emma"
"wikimedia_León_Guanajuato_3_1764045902.jpg","León","Guanajuato",21.12252,-101.684784,"🤔",4,95,True,True,False,False,True,False,False,False,False,"puerta de madera,arquitectura colonial,centro histórico,herrería,reja de hierro,dintel ornamental,moldura de piedra,fachada de estuco,pavimento de ladrillo,color pastel,textura de pared,entrada","Primer plano de una puerta de madera antigua, protegida por una reja de hierro vertical. La puerta está coronada por un dintel ornamental de piedra tallada. La fachada es de color crema o pastel, con una franja de piedra o cantera rosa en la parte inferior, y el pavimento es de ladrillos o losas","2025-11-25T08:44:16.009879","Emma"
"wikimedia_León_Guanajuato_5_1764045905.jpg","León","Guanajuato",21.12252,-101.684784,"✅",5,95,True,True,True,True,True,False,True,True,True,"arquitectura colonial,portales,arcos,balcones de herrería,plaza peatonal,centro histórico,fachada de cantera,color amarillo,mobiliario urbano,ciclopuerto,personas caminando,kiosco de información,vegetación podada","Vista de un centro histórico con edificios coloniales de dos pisos y una fachada de cantera. El primer piso presenta una serie de portales y arcos, y el piso superior tiene balcones de herrería. La plaza es peatonal y tiene un ciclopuerto de diseño moderno y un kiosco de información vertical.","2025-11-25T08:44:57.686555","Emma"
"wikimedia_León_Guanajuato_7_1764045909.jpg","León","Guanajuato",21.12252,-101.684784,"✅",4,80,True,True,True,False,True,False,False,False,True,"fachada colonial,pared amarilla,color vibrante,arquitectura de centro histórico,puerta de madera,ventana con herrería,marco de cantera,azulejo Talavera,placa conmemorativa,techo de ladrillo,pavimento de ladrillo,publicidad en la puerta,QR code","Vista frontal y simétrica de la fachada de un edificio colonial pintado de amarillo intenso, con una puerta y una ventana enmarcadas por cantera. Una placa de azulejo con un diseño tradicional está montada al centro de la fachada. La esquina superior derecha muestra una estructura de ladrillo de un edificio adyacente.","2025-11-25T08:45:36.413909","Emma"
"wikimedia_León_Guanajuato_9_1764045912.jpg","León","Guanajuato",21.12252,-101.684784,"🤔",5,95,True,True,False,False,False,False,False,False,True,"arquitectura barroca,estilo churrigueresco,cantera rosa,portada monumental,dintel tallado,ornamento,relieve,columnas salomónicas,fachada religiosa,detalle de puerta,arco de medio punto,herrería,blasón,texto tallado","Primer plano del detalle de la portada de un edificio monumental, probablemente una catedral. La decoración es extremadamente rica y detallada, de estilo barroco, con columnas pequeñas, cornisas y un escudo o blasón. La piedra es de tono rosa o salmón claro.","2025-11-25T08:46:21.913249","Emma"
"wikimedia_León_Guanajuato_11_1764045915.jpg","León","Guanajuato",21.12252,-101.684784,"✅",5,95,False,False,False,True,False,False,True,False,False,"globos aerostáticos,festival internacional del globo,evento masivo,cielo azul despejado,colores brillantes,globos de diseño,personaje animado (emoji),multitud,gente,inflado de globos,paisaje abierto,colinas bajas","Vista de un festival de globos aerostáticos en un día soleado. Múltiples globos de diversos colores y diseños están ascendiendo en el cielo azul, mientras que una gran cantidad de globos desinflados o semi-inflados se extienden en el campo, rodeados por una multitud de personas.","2025-11-25T08:48:34.598118","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_0_1764045927.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"✅",4,95,False,True,True,True,True,False,False,False,False,"alameda,paseo peatonal,parque urbano,noche,crepúsculo,árboles caducifolios,sin hojas,farolas encendidas,iluminación cálida,perspectiva simétrica,bancos,mobiliario urbano,pavimento de ladrillo,atmósfera invernal","Vista simétrica y nocturna de un paseo peatonal o alameda, flanqueada por hileras de árboles desnudos. La escena está dominada por una serie de farolas que emiten una luz amarilla/naranja intensa, proyectando largas sombras sobre el pavimento de ladrillo.","2025-11-25T08:51:29.327760","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_2_1764045930.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"🤔",3,95,False,True,True,True,True,False,False,True,False,"urbanización informal,casas en ladera,colina árida,casas de ladrillo,arquitectura popular,densidad habitacional,asentamiento irregular,pobreza urbana,vegetación escasa,norte de México,vehículos,postes de luz,teleobjetivo","Vista panorámica de una zona urbana densamente poblada, extendiéndose sobre colinas áridas. Las casas son de construcción variada, con ladrillos expuestos y pintura brillante ocasional (como la casa verde fluorescente). El entorno sugiere un clima seco y un crecimiento urbano rápido o informal.","2025-11-25T08:52:11.617247","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_4_1764045932.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"✅",5,100,True,True,True,True,True,False,True,True,True,"cruce fronterizo,aduana,puente internacional,cabinas de peaje,frontera,tráfico vehicular,vehículos,skyline,horizonte urbano,rascacielos,montaña árida,Ciudad Juárez,Chihuahua,infraestructura de transporte,carriles de espera","Vista de un cruce fronterizo altamente transitado en Ciudad Juárez. Se observa la infraestructura del puente con múltiples cabinas de inspección y una densa fila de vehículos. El horizonte de la ciudad y una montaña árida en el fondo enmarcan la escena.","2025-11-25T08:53:39.304572","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_6_1764045935.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"🤔",2,95,False,True,False,True,True,False,True,False,False,"calle de tierra,camino rural,casas modestas,pueblo,vegetación árida,árboles secos,montañas lejanas,cielo azul con nubes,postes de electricidad,cables eléctricos,personas caminando,vida rural,comunidad","Vista de una calle de tierra sin pavimentar en un asentamiento rural o semiurbano. Hay varias casas de construcción sencilla a los lados de la calle, junto con árboles y vegetación seca. Un grupo de personas camina por el camino, y montañas distantes se elevan bajo un cielo azul con nubes blancas.","2025-11-25T08:55:33.612178","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_8_1764045937.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"✅",4,95,False,True,True,True,True,False,False,False,True,"paisaje urbano,vista panorámica,ciudad,montañas áridas,teleobjetivo,rascacielos,edificios de oficinas,densidad urbana,torre de agua,torre de radio,urbanización,norte de México","Vista panorámica de una extensa ciudad del norte de México, comprimida por un teleobjetivo. El horizonte urbano combina edificios de oficinas modernos con zonas residenciales. La ciudad está enclavada en un valle rodeado de grandes montañas áridas. Una torre de agua y una antena destacan en el fondo.","2025-11-25T08:56:26.361949","Emma"
"wikimedia_Zapopan_Jalisco_1_1764045948.jpg","Zapopan","Jalisco",20.72356,-103.38479,"✅",4,95,False,True,True,True,True,False,False,True,False,"vista aérea,complejo deportivo,canchas de tenis,estadio,infraestructura,zona residencial,casas en hilera,techos rojos,urbanización,construcción,terreno árido,arquitectura deportiva,tribunas,iluminación exterior","Vista aérea de un gran complejo de canchas de tenis y un pequeño estadio adyacente. La zona está rodeada por un denso desarrollo residencial de casas con techos rojos, mostrando una clara expansión urbana en un entorno semiárido. La infraestructura deportiva parece ser nueva o estar en proceso de finalización.","2025-11-25T08:57:17.654921","Emma"
"wikimedia_Zapopan_Jalisco_3_1764045951.jpg","Zapopan","Jalisco",20.72356,-103.38479,"✅",4,95,True,True,True,True,True,False,False,False,False,"estatua de piedra,escultura,arte público,monumento,figuras humanas,semáforo,arquitectura moderna,vidrio,acero,vegetación,flores rojas,cielo azul,contraste urbano","Primer plano de una escultura de piedra rugosa que representa a dos figuras humanas abrazándose o cargándose, con un estilo rústico. El fondo contrasta el arte tradicional con un moderno edificio de vidrio y un semáforo urbano, todo bajo un cielo azul brillante.","2025-11-25T08:57:55.268898","Emma"
"wikimedia_Zapopan_Jalisco_5_1764045953.jpg","Zapopan","Jalisco",20.72356,-103.38479,"✅",3,95,True,False,False,True,False,False,False,False,False,"escultura de piedra,estatua,arte público,jardín,paisajismo,vegetación exuberante,árbol de flor de mayo (plumeria),césped,sombra,clima cálido","Primer plano de una escultura de piedra con textura rugosa, colocada en un jardín verde. El entorno está dominado por vegetación de clima cálido, incluyendo un árbol de flor de mayo (plumeria) y arbustos bien cuidados. La escena está bien iluminada con luz solar, creando fuertes sombras.","2025-11-25T08:58:38.596646","Emma"
"wikimedia_Zapopan_Jalisco_7_1764045956.jpg","Zapopan","Jalisco",20.72356,-103.38479,"✅",5,95,True,True,True,False,True,False,True,False,False,"basílica,iglesia,arquitectura churrigueresca,barroco,torres gemelas,fachada de cantera,atrio,plaza pública,arcos laterales,portales,peregrinos,monumento religioso,cielo azul con nubes","Vista lateral de una gran basílica colonial con una fachada central altamente detallada y dos torres campanario. La estructura está flanqueada por largos pasillos o portales con arcos. La escena se desarrolla en una plaza de piedra y hay personas entrando al templo.","2025-11-25T08:59:14.371823","Emma"
"wikimedia_Zapopan_Jalisco_9_1764045959.jpg","Zapopan","Jalisco",20.72356,-103.38479,"🤔",4,95,True,True,False,True,True,False,True,False,False,"parque público,jardín,esculturas de bronce,arte público,kiosco,cenador,mobiliario urbano,banca de parque,setos,vegetación exuberante,clima soleado,cúpula de iglesia lejana,perspectiva","Vista de un jardín público con tres esculturas de bronce de figuras humanas. El área está bordeada por setos podados. Al fondo a la izquierda, se ve un kiosco de techo oscuro, y a la derecha, la cúpula de un edificio histórico, indicando una plaza central.","2025-11-25T09:00:03.828279","Emma"
"wikimedia_Zapopan_Jalisco_11_1764045962.jpg","Zapopan","Jalisco",20.72356,-103.38479,"✅",4,80,True,True,True,True,True,False,False,False,True,"arquitectura colonial,fachada de estuco,cantera,balustrada,terraza,estatua religiosa,virgen,atrio,pavimento de losas,macetas de terracota,ventanas enrejadas,letrero parroquial,día soleado","Vista frontal de un edificio colonial de dos pisos con una fachada de estuco color crema y marcos de cantera gris. Una estatua religiosa (Virgen o Santa) se encuentra en primer plano, detrás de una reja baja. El letrero sobre la puerta indica que son 'Salones Parroquiales'. La parte superior del edificio tiene una balustrada.","2025-11-25T09:01:02.567071","Emma"
"wikimedia_Mérida_Yucatán_0_1764045970.jpg","Mérida","Yucatán",20.96737,-89.592586,"✅",5,95,True,True,True,False,True,False,True,True,True,"arquitectura colonial,fachada amarilla,esquina,balcones de herrería,restaurante de comida rápida,Burger King,semáforo,calle urbana,comercio,peatones,soleado,clima cálido,Yucatán","Vista de una esquina en un centro histórico. El edificio de arquitectura colonial de dos pisos está pintado de color ocre o amarillo mostaza y alberga un local de Burger King en la planta baja. La escena incluye balcones de hierro forjado, un vehículo, peatones y un semáforo en la esquina.","2025-11-25T09:01:47.525248","Emma"
"wikimedia_Mérida_Yucatán_2_1764045975.jpg","Mérida","Yucatán",20.96737,-89.592586,"✅",5,95,True,True,False,False,False,False,True,False,False,"arquitectura religiosa,interior de catedral,nave central,columnas de piedra,cantera,arcos de medio punto,bóvedas de crucería,plateresco,renacimiento,bancos de madera,ventiladores,iluminación interior","Vista interior de la nave lateral de una gran catedral con masivas columnas cilíndricas de piedra y arcos de medio punto. Las bóvedas de crucería tienen un patrón de casetones. El suelo de la nave está cubierto por bancos de madera. El estilo es robusto, renacentista o plateresco.","2025-11-25T09:02:28.078638","Emma"
"wikimedia_Mérida_Yucatán_8_1764045983.jpg","Mérida","Yucatán",20.96737,-89.592586,"✅",5,95,True,True,True,True,True,False,True,True,False,"arquitectura neoclásica,fachada histórica,noche,iluminación azul,luz artificial,contraste,arcos de medio punto,balcones,comercio,calle empedrada,adoquín,cono de tráfico,bicicleta,Yucatán","Vista en perspectiva de la larga fachada de un edificio histórico, iluminado de noche. La iluminación artificial en tonos blancos y azules resalta los detalles neoclásicos, incluyendo una hilera de ventanas con arcos de medio punto. La calle está pavimentada con grandes bloques de piedra y hay un cono de tráfico y una bicicleta en primer plano.","2025-11-25T09:05:19.982808","Emma"
"wikimedia_Mérida_Yucatán_10_1764045986.jpg","Mérida","Yucatán",20.96737,-89.592586,"✅",4,95,False,True,True,False,True,False,False,True,True,"arquitectura yucateca,fachada blanca,marco azul,esquina de calle,casas coloniales,arte callejero,poste de luz,cables eléctricos,señal de calle,día soleado,clima cálido,zona urbana,Yucatán","Vista de una esquina en una ciudad de Yucatán. El edificio central es blanco con un marco ornamental azul intenso alrededor de una puerta pintada con arte callejero. Hay postes de electricidad y cables cruzando la escena, y una señal de calle antigua indica los nombres de las calles.","2025-11-25T09:06:18.236084","Emma"
