"filename","city","state","lat","lon","correct_city","quality","confidence","landmarks","architecture","signs","nature","urban","beach","people","vehicles","text","custom_tags","notes","annotated_at","annotated_by"
"wikimedia_Mérida_Yucatán_12_1764045988.jpg","Mérida","Yucatán",20.96737,-89.592586,"✅",4,95,False,True,True,False,True,False,True,False,True,"centro comercial,mall,interior moderno,arquitectura comercial,múltiples niveles,barandal de vidrio,escalera eléctrica,área de mesas,food court,tiendas minoristas,iluminación LED,pisos de loseta","Vista interior de un moderno centro comercial de varios pisos. El diseño es circular con un techo central amarillo. El área inferior tiene un conjunto de mesas y sillas de cafetería. Múltiples tiendas de ropa y servicios son visibles en los diferentes niveles.","2025-11-25T09:06:58.092935","Emma"
"wikimedia_La Paz_Baja California Sur_7_1764046571.jpg","La Paz","Baja California Sur",24.142642,-110.312753,"✅",4,95,False,True,True,True,True,False,False,True,True,"vista panorámica,ciudad costera,puerto,mar,horizonte de barcos,urbanización,gasolinera OXXO,estacionamiento,arquitectura de baja altura,clima soleado,palmeras (visibles a lo lejos),calle urbana","Vista elevada de una ciudad costera bajo un cielo despejado. La escena está dominada por edificios de baja altura y amplios estacionamientos. En el primer plano se distingue la gasolinera OXXO y más allá, el mar y una bahía con múltiples embarcaciones ancladas.","2025-11-25T09:13:19.688604","Emma"
"wikimedia_Campeche_Campeche_2_1764046515.jpg","Campeche","Campeche",19.845944,-90.523071,"✅",4,95,False,True,True,True,True,False,False,True,True,"puesto de control policial,retén,camioneta policial,seguridad pública,carretera rural,vegetación densa,clima tropical,carpa,letrero de precaución,Secretaría de Seguridad Pública,conos de tráfico,paisaje selvático","Retén o puesto de control policial en una carretera rural flanqueada por vegetación densa y de clima cálido. El puesto incluye un módulo negro con letreros de precaución y una camioneta pickup rotulada como 'POLICÍA ESTATAL PREVENTIVA' estacionada junto a una gran carpa.","2025-11-25T09:14:04.023371","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_1_1764045928.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"✅",4,95,False,True,True,True,True,False,False,True,True,"calle urbana,esquina comercial,arquitectura de baja altura,colores vibrantes,dentista,óptica,carrito de comida,persona caminando,farola,cielo azul despejado,clima soleado,zona fronteriza","Vista de una esquina comercial en una ciudad del norte de México. El edificio principal está pintado con colores brillantes (naranja y azul) y alberga negocios de óptica y odontología. Un hombre camina por la calle, y un carrito de venta ambulante con una sombrilla está en la esquina. La escena se desarrolla bajo un cielo intensamente azul.","2025-11-25T09:14:53.842888","Emma"
"wikimedia_Saltillo_Coahuila_0_1764046203.jpg","Saltillo","Coahuila",25.42654,-100.99551,"✅",5,95,True,True,True,False,True,False,True,True,True,"arquitectura neoclásica,fachada roja,iglesia,templo,centro histórico,calle urbana,tráfico vehicular,taxi amarillo,peatones,acera,farola antigua,edificio gubernamental,cúpula","Vista en perspectiva de una calle en un centro histórico. La fachada izquierda está dominada por una iglesia de color rojo intenso con detalles blancos neoclásicos. La calle muestra tráfico vehicular, incluyendo un taxi amarillo. Al fondo, se ve un gran edificio de piedra con una cúpula.","2025-11-25T09:15:32.039704","Emma"
"wikimedia_Tijuana_Baja California_3_1764045880.jpg","Tijuana","Baja California",32.514946,-117.038246,"✅",5,100,True,True,False,True,False,True,False,False,False,"muro fronterizo,frontera México-EE. UU.,playa,océano pacífico,oleaje,arena mojada,marea,barrera de acero,monolito,infraestructura,cielo nublado,Tijuana","Vista del muro fronterizo que se extiende hacia el Océano Pacífico. La escena está tomada desde el lado de la playa, mostrando la base del muro corroída por las olas y el reflejo de las barras de acero en la arena mojada. El cielo está gris y nublado.","2025-11-25T09:20:42.262859","Emma"
"wikimedia_La Paz_Baja California Sur_8_1764046573.jpg","La Paz","Baja California Sur",24.142642,-110.312753,"✅",4,95,False,True,False,True,True,True,True,True,True,"malecón,atardecer,crepúsculo,ciudad costera,puerto,bahía,embarcaciones,bote,yate,palmeras,arquitectura de baja altura,horizonte marino,luz dorada,turismo","Vista del malecón de una ciudad costera al atardecer. El mar está en primer plano con dos botes anclados, incluyendo un gran yate a la derecha. La costa tiene una hilera de edificios de baja altura iluminados con luz cálida, y varias palmeras se recortan contra el cielo de tonos pastel.","2025-11-25T09:21:27.887078","Emma"
"wikimedia_Campeche_Campeche_3_1764046516.jpg","Campeche","Campeche",19.845944,-90.523071,"✅",4,95,True,True,True,False,True,False,False,True,True,"","arquitectura colonial, fachada de color, casa rosa, calle urbana, pavimento de adoquín, perspectiva de calle, soleado, vehículos estacionados, farola antigua, centro histórico, Campeche","2025-11-25T09:22:08.271043","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_3_1764045931.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"🤔",4,95,True,True,False,True,False,False,False,False,False,"templo mormón,arquitectura moderna,edificio blanco,estatua dorada,ángel Moroni,torre central,escalinata,simetría,clima frío/seco,árboles desnudos,cielo azul despejado,soleado,México/EE. UU","Vista frontal y simétrica de un templo religioso (SUD) de color blanco y diseño escalonado. El edificio tiene una torre central con una estatua dorada. Se accede por una amplia escalinata. Los árboles laterales están sin follaje, sugiriendo una estación de invierno o principios de primavera.","2025-11-25T09:23:02.026074","Emma"
"wikimedia_Saltillo_Coahuila_1_1764046204.jpg","Saltillo","Coahuila",25.42654,-100.99551,"✅",5,100,True,True,True,False,True,False,False,False,True,"","Primer plano y ángulo ascendente de la fachada superior del Casino de Saltillo. El edificio es de estilo neoclásico/ecléctico con una serie de ventanas arqueadas y columnas. Una inscripción grande en la parte superior indica '1874 CASINO DE SALTILLO 1928'. La toma está parcialmente obstruida por cables eléctricos.","2025-11-25T09:23:43.751645","Emma"
"wikimedia_Colima_Colima_0_1764046702.jpg","Colima","Colima",19.243333,-103.724167,"🤔",4,95,True,True,True,False,True,False,False,False,True,"","Vista frontal de un edificio histórico de dos pisos, con una fila de arcos en la planta baja y balcones en el piso superior rematado por una balustrada. La inscripción parcial en la parte superior indica que es un 'MUSEO REGIONAL'. Hay una señal de tráfico 'ALTO' en el portal.","2025-11-25T09:24:26.435450","Emma"
"wikimedia_Toluca_Estado de México_0_1764046065.jpg","Toluca","Estado de México",19.282609,-99.655666,"🤔",5,95,True,True,False,True,True,False,True,False,False,"arte callejero,instalación urbana,paraguas de colores,arcoíris,arquitectura colonial,arcos,callejón,decoración,festival,cielo azul,perspectiva,calle peatonal,saturación de color","Vista en perspectiva de una calle colonial con una instalación artística de cientos de paraguas abiertos y multicolores (colores del arcoíris) suspendidos sobre la calle. Los edificios laterales de estilo tradicional con arcos y balcones enmarcan la colorida instalación.","2025-11-25T09:25:20.932940","Emma"
"wikimedia_León_Guanajuato_0_1764045897.jpg","León","Guanajuato",21.12252,-101.684784,"✅",4,95,True,True,True,True,True,False,False,False,False,"arquitectura colonial,fachada amarilla,balcón de cantera,herrería,balcón ornamental,columnas talladas,ventanas de madera,farola antigua,vegetación,árboles,centro histórico","Vista en ángulo de la fachada superior de un edificio colonial pintado de amarillo ocre. Un balcón central con columnas delgadas de cantera y herrería es el punto focal. La fachada está parcialmente oscurecida por la frondosa vegetación de dos grandes árboles en primer plano.","2025-11-25T09:25:53.881477","Emma"
"wikimedia_Acapulco_Guerrero_0_1764046266.jpg","Acapulco","Guerrero",16.853109,-99.823653,"🤔",4,90,False,True,True,True,True,False,False,False,False,"hotel de lujo,resort,arquitectura en terraza,colina,paisaje costero,vegetación tropical,palmeras,condominios,cielo azul despejado,turismo,costa del Pacífico","Vista de una colina cubierta por complejos hoteleros y condominios de lujo, construidos en terrazas escalonadas. El primer plano está dominado por frondosa vegetación tropical, incluyendo grandes palmeras, en un día soleado bajo un cielo azul.","2025-11-25T09:26:29.365708","Emma"
"wikimedia_Pachuca_Hidalgo_0_1764047039.jpg","Pachuca","Hidalgo",20.10106,-98.756887,"✅",5,80,True,True,True,False,True,False,True,False,True,"estadio moderno,arquitectura deportiva,techo circular,campo de fútbol,asientos vacíos,arena deportiva,infraestructura,diseño contemporáneo,gradas,iluminación cenital","La entrada de una basílica o iglesia colonial, cubierta por una elaborada y colorida ofrenda o arco hecho con flores, que incluye símbolos religiosos y un letrero. Una gran multitud de personas entra y sale de la iglesia. El texto confirma la ubicación en Pachuca.","2025-11-25T09:28:29.785945","Emma"
"wikimedia_Guadalajara_Jalisco_8_1764045697.jpg","Guadalajara","Jalisco",20.659699,-103.349609,"✅",4,80,True,True,True,True,True,False,False,True,True,"","Vista de una estatua de un personaje militar en bronce sobre un pedestal de piedra, situada en una plaza pavimentada. La escena se enmarca por árboles y, en el fondo, por la fachada de un gran edificio de arquitectura moderna con un revestimiento de color verde brillante.","2025-11-25T09:29:04.767253","Emma"
"wikimedia_Tepic_Nayarit_0_1764046431.jpg","Tepic","Nayarit",21.508458,-104.895691,"✅",4,80,True,True,True,True,True,False,True,False,False,"iglesia,arquitectura neogótica,torres gemelas,fuente ornamental,noche,iluminación cálida,exposición larga,chorros de agua,plaza pública,parque,árboles iluminados,estatua de animal,publicidad de Coca-Cola","Vista nocturna de una iglesia con altas torres gemelas de estilo neogótico, fuertemente iluminada con luz cálida. Una fuente de varios niveles en primer plano lanza chorros de agua que se ven como columnas de luz. La escena está encuadrada por árboles y farolas encendidas, y se aprecia un toldo de Coca-Cola a la derecha.","2025-11-25T09:29:58.018369","Emma"
"wikimedia_Puebla_Puebla_3_1764045851.jpg","Puebla","Puebla",19.041296,-98.2062,"✅",5,100,True,False,True,True,False,False,False,False,True,"volcán,Popocatépetl,Iztaccíhuatl,pico nevado,nieve,fumarola,actividad volcánica,paisaje de montaña,altiplano central,bosque de coníferas,pastizal,cielo azul despejado","Vista frontal de un gran volcán con el pico cubierto de nieve, con una pequeña fumarola de humo visible en la cima. La base del volcán está cubierta por un denso bosque de pinos, y el primer plano es un campo de pastizales bajo un cielo azul brillante.","2025-11-25T09:30:51.260633","Emma"
"wikimedia_Querétaro_Querétaro_0_1764046022.jpg","Querétaro","Querétaro",20.588793,-100.389888,"✅",5,95,True,True,False,True,True,False,True,True,False,"acueducto colonial,arquería,monumento histórico,arcos de piedra,calle urbana,tráfico vehicular,motocicleta,motociclista,árboles grandes,paisaje urbano,Querétaro","Vista de una calle en Querétaro con el gran acueducto colonial de piedra dominando el fondo. Un árbol frondoso se encuentra en el centro de la escena, parcialmente ocultando el acueducto. La calle muestra tráfico, incluyendo un motociclista en primer plano.","2025-11-25T09:32:10.803821","Emma"
"wikimedia_Cancún_Quintana Roo_0_1764045994.jpg","Cancún","Quintana Roo",21.161908,-86.851528,"✅",4,95,False,True,True,True,True,True,False,True,True,"hotel resort,arquitectura de lujo,noche,iluminación cálida,palmeras,vegetación tropical,zona hotelera,coche Beetle,cabinas telefónicas,curva de carretera,turismo,Cancún","Vista nocturna de la fachada de un gran hotel resort de lujo. El edificio es de color claro y está iluminado, destacando las numerosas ventanas arqueadas. El primer plano muestra una curva en la carretera, palmeras y un coche rojo estacionado.","2025-11-25T09:32:55.975443","Emma"
"wikimedia_Culiacán_Sinaloa_0_1764046384.jpg","Culiacán","Sinaloa",24.809064,-107.394013,"✅",5,100,False,True,True,True,True,False,False,True,True,"aeropuerto,terminal aérea,arquitectura moderna,techo curvo,letrero,Culiacán,Sinaloa,paisajismo,palmeras,césped verde,estacionamiento,vehículos,farolas,cielo azul despejado,infraestructura de transporte","Vista exterior del Aeropuerto Internacional de Culiacán en un día soleado. La terminal tiene un diseño moderno con un techo curvo y fachada de vidrio y metal. La escena se caracteriza por amplias áreas de césped verde y palmeras, con vehículos estacionados a la derecha.","2025-11-25T09:33:48.000206","Emma"
"wikimedia_Hermosillo_Sonora_0_1764046180.jpg","Hermosillo","Sonora",29.072967,-110.955919,"✅",5,100,False,True,True,True,True,False,True,True,True,"aeropuerto,terminal aérea,arquitectura moderna,fachada angular,letrero,Hermosillo,Sonora,vegetación desértica,arbustos,cielo azul,soleado,infraestructura de transporte","Vista exterior del Aeropuerto Internacional de Hermosillo en un día soleado. La terminal tiene una fachada moderna con grandes ventanales y un elemento arquitectónico angular de color gris. La fachada está pintada de amarillo y blanco. Varias personas entran y salen del edificio.","2025-11-25T09:34:27.851916","Emma"
"wikimedia_Villahermosa_Tabasco_0_1764046455.jpg","Villahermosa","Tabasco",17.986889,-92.930279,"✅",5,100,False,True,True,True,True,False,False,True,True,"centro comercial,Galerías Tabasco,Villahermosa,Tabasco,edificio amarillo,tiendas departamentales,Liverpool,infraestructura vial,glorieta,jardinería ornamental,palmeras,señalización de tráfico,clima tropical","Vista elevada de la entrada a un centro comercial en Villahermosa, Tabasco (Galerías Tabasco). La escena incluye una compleja intersección vial, una glorieta ajardinada con un reloj central, y múltiples letreros que indican direcciones hacia el 'Parque Tabasco' y 'Cárdenas'.","2025-11-25T09:35:11.354231","Emma"
"wikimedia_Tampico_Tamaulipas_0_1764046832.jpg","Tampico","Tamaulipas",22.233105,-97.861099,"🤔",4,80,False,True,True,False,True,False,False,True,True,"tranvía,transporte público antiguo,calle urbana,época histórica,arquitectura de mediados de siglo XX,edificios comerciales,semáforo,señalización de negocios,coche antiguo,luz del día,cableado eléctrico","Fotografía de época que muestra un tranvía de color amarillo circulando por una calle urbana con comercios. La escena incluye señalización de negocios de mediados del siglo XX y un coche clásico estacionado o circulando. El ambiente es un centro de ciudad bajo luz solar intensa.","2025-11-25T09:35:44.062616","Emma"
"wikimedia_Veracruz_Veracruz_0_1764046227.jpg","Veracruz","Veracruz",19.173773,-96.134224,"✅",5,100,True,True,True,False,True,False,True,False,True,"Faro Venustiano Carranza,Veracruz,arquitectura neoclásica,torre del reloj,puerto,monumento,estatua de bronce,plaza pública,bandera mexicana,personas sentadas,turismo,edificio histórico","Vista frontal y simétrica del Faro Venustiano Carranza en Veracruz, con su característica torre del reloj y fachada de color blanco y rosa. Una estatua de un personaje histórico (Venustiano Carranza) está en el primer plano. Se ven varias personas sentadas y de pie en la plaza.","2025-11-25T09:36:31.047948","Emma"
"wikimedia_Zacatecas_Zacatecas_0_1764047613.jpg","Zacatecas","Zacatecas",22.77076,-102.58323,"✅",5,100,True,True,False,True,True,False,False,False,False,"fotografía histórica,blanco y negro,sepia,Catedral de Zacatecas,arquitectura barroca,churrigueresco,fachada ornamental,torres gemelas,cúpula,centro histórico,paisaje urbano en colina,densidad habitacional","Fotografía antigua (monocromática) de la fachada de la Catedral de Zacatecas, con sus dos torres y la portada central de estilo barroco exuberante. El fondo muestra las casas del centro histórico densamente construidas sobre una colina árida.","2025-11-25T09:37:19.656458","Emma"
"wikimedia_Aguascalientes_Aguascalientes_3_1764046134.jpg","Aguascalientes","Aguascalientes",21.885256,-102.291567,"✅",5,100,True,True,True,True,True,False,True,False,True,"bandera mexicana,Catedral de Aguascalientes,arquitectura barroca,cantera rosa,plaza pública,atrio,monumento religioso,torres gemelas,cielo azul,soleado,centro histórico,Aguascalientes","Vista de la Catedral Basílica de la Asunción de María Santísima en Aguascalientes, con su fachada de cantera y torres gemelas. La bandera mexicana ondea prominentemente en primer plano, dominando la escena. La imagen captura la plaza central con peatones bajo un cielo intensamente azul.","2025-11-25T09:38:43.306368","Emma"
"wikimedia_Aguascalientes_Aguascalientes_4_1764046136.jpg","Aguascalientes","Aguascalientes",21.885256,-102.291567,"✅",4,95,True,True,False,True,True,False,False,False,False,"calle urbana,ángulo contrapicado,poste de luz,cableado eléctrico,árboles,arquitectura colonial,farola antigua,centro histórico,cielo azul con nubes","Vista en contrapicado de una calle urbana con edificios coloniales. Un poste de luz vertical domina el centro, con múltiples cables eléctricos cruzando el cielo. La escena incluye árboles que enmarcan parcialmente la toma y una farola de estilo antiguo a la izquierda.","2025-11-25T10:37:35.654284","Emma"
"wikimedia_Aguascalientes_Aguascalientes_13_1764046150.jpg","Aguascalientes","Aguascalientes",21.885256,-102.291567,"🤔",4,95,True,True,False,True,True,False,False,True,True,"iglesia moderna,arquitectura religiosa contemporánea,campanario exento,torre de campanas abierta,fachada de azulejos,estructura de hormigón,cruz,árboles podados,toparios,reja blanca,calle urbana,cables eléctricos,cielo con nubes,coche blanco","Vista a nivel de calle de una iglesia católica de estilo moderno. Destaca su campanario separado, una estructura abierta de columnas de hormigón con varios niveles de campanas. La fachada principal tiene un acabado de azulejos rosados/rojizos y una figura central. La escena incluye árboles ornamentales bien podados y cables eléctricos urbanos.","2025-11-25T11:18:11.149800","Emma"
"wikimedia_Tijuana_Baja California_9_1764045888.jpg","Tijuana","Baja California",32.514946,-117.038246,"✅",5,100,False,False,True,False,True,False,True,False,True,"fotografía vintage,blanco y negro,1965,Tijuana,México,turismo fronterizo,zonkey,burro cebra,sombreros mexicanos,foto de recuerdo,familia,turistas,Avenida Revolución,historia cultural,souvenir","Fotografía histórica en blanco y negro tomada en 1965. Muestra a un grupo de turistas posando con sombreros grandes y un 'Zonkey' (burro pintado con rayas de cebra), una tradición turística icónica de Tijuana. El letrero del fondo confirma la fecha y el lugar.","2025-11-25T11:19:21.251615","Emma"
"wikimedia_La Paz_Baja California Sur_12_1764046579.jpg","La Paz","Baja California Sur",24.142642,-110.312753,"✅",5,95,False,False,False,True,False,True,True,False,False,"playa,agua cristalina,mar turquesa,bahía tranquila,paddleboard,stand up paddle,deporte acuático,montañas áridas,paisaje desértico costero,cielo azul,nubes cirros,Baja California Sur,Mar de Cortés,turismo de naturaleza","Toma a nivel del agua que muestra una bahía de aguas extremadamente tranquilas y cristalinas. Una persona practica paddleboarding en el centro. El fondo presenta una playa de arena blanca rodeada de montañas áridas y rocosas, típicas del paisaje de Baja California Sur.","2025-11-25T11:20:48.864291","Emma"
"wikimedia_Campeche_Campeche_4_1764046518.jpg","Campeche","Campeche",19.845944,-90.523071,"✅",4,95,False,True,False,False,True,False,False,False,False,"arquitectura colonial,fachadas coloridas,casas históricas,calle empedrada,adoquín,herrería,rejas de hierro,balcones,perspectiva urbana,luz cálida,atardecer,sombras largas,centro histórico,Campeche","Vista en perspectiva de una calle tranquila en un centro histórico. Las casas adosadas presentan una variedad de colores vibrantes en sus fachadas y cuentan con altas ventanas protegidas por rejas de hierro forjado. La luz cálida del sol bajo proyecta sombras largas sobre el pavimento de adoquín.","2025-11-25T11:21:44.953888","Emma"
"wikimedia_Tuxtla Gutiérrez_Chiapas_3_1764046490.jpg","Tuxtla Gutiérrez","Chiapas",16.753055,-93.115654,"🤔",2,90,False,True,True,False,True,False,False,True,True,"","cantina, bar, restaurante, fachada comercial, letrero amarillo, tipografía, publicidad exterior, espectacular, calle urbana, cables eléctricos, poste de luz, vehículos, coches, camioneta pickup, escalera, terraza de madera, banderas mexicanas, día nublado.","2025-11-25T11:22:43.454284","Emma"
"wikimedia_Ciudad Juárez_Chihuahua_5_1764045934.jpg","Ciudad Juárez","Chihuahua",31.690363,-106.424547,"✅",4,90,True,True,False,True,True,False,False,False,False,"paisaje urbano,vista panorámica,horizonte,skyline,Ciudad Juárez,montañas áridas,sierra,catedral,torres gemelas,antena de comunicaciones,densidad urbana,teleobjetivo,día nublado,norte de México,edificios modernos","Vista panorámica tomada con teleobjetivo de una ciudad en el norte de México. Se observa una densa mezcla de zonas residenciales arboladas en primer plano y un centro urbano con edificios más altos y una catedral al fondo. Una larga cadena de montañas áridas y planas domina el horizonte bajo un cielo gris.","2025-11-25T11:24:02.005870","Emma"
"wikimedia_Saltillo_Coahuila_2_1764046206.jpg","Saltillo","Coahuila",25.42654,-100.99551,"✅",5,100,True,True,False,False,False,False,False,False,False,"Catedral de Saltillo,arquitectura religiosa,barroco,churrigueresco,fachada ornamental,torres de iglesia,cantera,piedra tallada,columnas salomónicas,ángulo contrapicado,cielo nublado,Coahuila","Vista en ángulo contrapicado de la fachada de la Catedral de Saltillo. Destaca la rica ornamentación de estilo barroco churrigueresco en la portada central y la torre derecha, esculpidas en piedra, contrastando con la torre izquierda de estilo más sobrio y acabado liso.","2025-11-25T11:25:04.691188","Emma"
"wikimedia_Colima_Colima_3_1764046707.jpg","Colima","Colima",19.243333,-103.724167,"✅",5,100,True,True,True,True,True,False,False,True,True,"noche,centro histórico,Palacio de Gobierno,torre del reloj,Museo Regional de Historia,arquitectura colonial,arcos,portales,iluminación cálida,calle Reforma,vehículos estacionados,Colima","Vista nocturna elevada de la calle Reforma en el centro de Colima. A la izquierda se impone el Palacio de Gobierno con su torre del reloj iluminada. A la derecha, el edificio del Museo Regional presenta una arcada iluminada. Varios vehículos están estacionados a lo largo de la calle.","2025-11-25T11:29:17.051065","Emma"
